slab_name,slab_file,millers
Mo2C_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110).traj,"(1, 1, 0)"
Mo2C_(110)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopAg.traj,"(1, 1, 0)"
Mo2C_(110)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopAu.traj,"(1, 1, 0)"
Mo2C_(110)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopIr.traj,"(1, 1, 0)"
Mo2C_(110)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopNi.traj,"(1, 1, 0)"
Mo2C_(110)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopPd.traj,"(1, 1, 0)"
Mo2C_(110)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopPt.traj,"(1, 1, 0)"
Mo2C_(110)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_dopRu.traj,"(1, 1, 0)"
Mo2C_(110)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_sheet.traj,"(1, 1, 0)"
Mo2C_(110)_vac2C,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_vac2C.traj,"(1, 1, 0)"
Mo2C_(110)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_vac2Mo.traj,"(1, 1, 0)"
Mo2C_(110)_vacC,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_vacC.traj,"(1, 1, 0)"
Mo2C_(110)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(110)_vacMo.traj,"(1, 1, 0)"
Mo2C_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111).traj,"(1, 1, 1)"
Mo2C_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopAg.traj,"(1, 1, 1)"
Mo2C_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopAu.traj,"(1, 1, 1)"
Mo2C_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopIr.traj,"(1, 1, 1)"
Mo2C_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopNi.traj,"(1, 1, 1)"
Mo2C_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopPd.traj,"(1, 1, 1)"
Mo2C_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopPt.traj,"(1, 1, 1)"
Mo2C_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_dopRu.traj,"(1, 1, 1)"
Mo2C_(111)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_sheet.traj,"(1, 1, 1)"
Mo2C_(111)_vac2C,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_vac2C.traj,"(1, 1, 1)"
Mo2C_(111)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_vac2Mo.traj,"(1, 1, 1)"
Mo2C_(111)_vacC,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_vacC.traj,"(1, 1, 1)"
Mo2C_(111)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2C_(111)_vacMo.traj,"(1, 1, 1)"
Mo2N_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100).traj,"(1, 0, 0)"
Mo2N_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopAg.traj,"(1, 0, 0)"
Mo2N_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopAu.traj,"(1, 0, 0)"
Mo2N_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopIr.traj,"(1, 0, 0)"
Mo2N_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopNi.traj,"(1, 0, 0)"
Mo2N_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopPd.traj,"(1, 0, 0)"
Mo2N_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopPt.traj,"(1, 0, 0)"
Mo2N_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_dopRu.traj,"(1, 0, 0)"
Mo2N_(100)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_vac2Mo.traj,"(1, 0, 0)"
Mo2N_(100)_vac2N,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_vac2N.traj,"(1, 0, 0)"
Mo2N_(100)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_vacMo.traj,"(1, 0, 0)"
Mo2N_(100)_vacN,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(100)_vacN.traj,"(1, 0, 0)"
Mo2N_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110).traj,"(1, 1, 0)"
Mo2N_(110)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopAg.traj,"(1, 1, 0)"
Mo2N_(110)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopAu.traj,"(1, 1, 0)"
Mo2N_(110)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopIr.traj,"(1, 1, 0)"
Mo2N_(110)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopNi.traj,"(1, 1, 0)"
Mo2N_(110)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopPd.traj,"(1, 1, 0)"
Mo2N_(110)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopPt.traj,"(1, 1, 0)"
Mo2N_(110)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_dopRu.traj,"(1, 1, 0)"
Mo2N_(110)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_vac2Mo.traj,"(1, 1, 0)"
Mo2N_(110)_vac2N,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_vac2N.traj,"(1, 1, 0)"
Mo2N_(110)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_vacMo.traj,"(1, 1, 0)"
Mo2N_(110)_vacN,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(110)_vacN.traj,"(1, 1, 0)"
Mo2N_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111).traj,"(1, 1, 1)"
Mo2N_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopAg.traj,"(1, 1, 1)"
Mo2N_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopAu.traj,"(1, 1, 1)"
Mo2N_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopIr.traj,"(1, 1, 1)"
Mo2N_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopNi.traj,"(1, 1, 1)"
Mo2N_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopPd.traj,"(1, 1, 1)"
Mo2N_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopPt.traj,"(1, 1, 1)"
Mo2N_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_dopRu.traj,"(1, 1, 1)"
Mo2N_(111)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_vac2Mo.traj,"(1, 1, 1)"
Mo2N_(111)_vac2N,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_vac2N.traj,"(1, 1, 1)"
Mo2N_(111)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_vacMo.traj,"(1, 1, 1)"
Mo2N_(111)_vacN,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Mo2N_(111)_vacN.traj,"(1, 1, 1)"
MoB_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100).traj,"(1, 0, 0)"
MoB_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopAg.traj,"(1, 0, 0)"
MoB_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopAu.traj,"(1, 0, 0)"
MoB_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopIr.traj,"(1, 0, 0)"
MoB_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopNi.traj,"(1, 0, 0)"
MoB_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopPd.traj,"(1, 0, 0)"
MoB_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopPt.traj,"(1, 0, 0)"
MoB_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_dopRu.traj,"(1, 0, 0)"
MoB_(100)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_sheet.traj,"(1, 0, 0)"
MoB_(100)_vac2B,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_vac2B.traj,"(1, 0, 0)"
MoB_(100)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_vac2Mo.traj,"(1, 0, 0)"
MoB_(100)_vacB,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_vacB.traj,"(1, 0, 0)"
MoB_(100)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(100)_vacMo.traj,"(1, 0, 0)"
MoB_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110).traj,"(1, 1, 0)"
MoB_(110)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopAg.traj,"(1, 1, 0)"
MoB_(110)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopAu.traj,"(1, 1, 0)"
MoB_(110)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopIr.traj,"(1, 1, 0)"
MoB_(110)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopNi.traj,"(1, 1, 0)"
MoB_(110)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopPd.traj,"(1, 1, 0)"
MoB_(110)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopPt.traj,"(1, 1, 0)"
MoB_(110)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_dopRu.traj,"(1, 1, 0)"
MoB_(110)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_sheet.traj,"(1, 1, 0)"
MoB_(110)_vac2B,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_vac2B.traj,"(1, 1, 0)"
MoB_(110)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_vac2Mo.traj,"(1, 1, 0)"
MoB_(110)_vacB,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_vacB.traj,"(1, 1, 0)"
MoB_(110)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(110)_vacMo.traj,"(1, 1, 0)"
MoB_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111).traj,"(1, 1, 1)"
MoB_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopAg.traj,"(1, 1, 1)"
MoB_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopAu.traj,"(1, 1, 1)"
MoB_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopIr.traj,"(1, 1, 1)"
MoB_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopNi.traj,"(1, 1, 1)"
MoB_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopPd.traj,"(1, 1, 1)"
MoB_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopPt.traj,"(1, 1, 1)"
MoB_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_dopRu.traj,"(1, 1, 1)"
MoB_(111)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_sheet.traj,"(1, 1, 1)"
MoB_(111)_vac2B,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_vac2B.traj,"(1, 1, 1)"
MoB_(111)_vac2Mo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_vac2Mo.traj,"(1, 1, 1)"
MoB_(111)_vacB,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_vacB.traj,"(1, 1, 1)"
MoB_(111)_vacMo,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoB_(111)_vacMo.traj,"(1, 1, 1)"
MoP_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoP_(100).traj,"(1, 0, 0)"
MoP_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoP_(110).traj,"(1, 1, 0)"
MoP_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoP_(111).traj,"(1, 1, 1)"
MoS2_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(100).traj,"(1, 0, 0)"
MoS2_(100)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(100)_sheet.traj,"(1, 0, 0)"
MoS2_(100)_vac2S,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(100)_vac2S.traj,"(1, 0, 0)"
MoS2_(100)_vacS,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(100)_vacS.traj,"(1, 0, 0)"
MoS2_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(110).traj,"(1, 1, 0)"
MoS2_(110)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(110)_sheet.traj,"(1, 1, 0)"
MoS2_(110)_vac2S,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(110)_vac2S.traj,"(1, 1, 0)"
MoS2_(110)_vacS,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(110)_vacS.traj,"(1, 1, 0)"
MoS2_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(111).traj,"(1, 1, 1)"
MoS2_(111)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(111)_sheet.traj,"(1, 1, 1)"
MoS2_(111)_vac2S,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(111)_vac2S.traj,"(1, 1, 1)"
MoS2_(111)_vacS,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoS2_(111)_vacS.traj,"(1, 1, 1)"
MoSe2_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(100).traj,"(1, 0, 0)"
MoSe2_(100)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(100)_sheet.traj,"(1, 0, 0)"
MoSe2_(100)_vac2Se,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(100)_vac2Se.traj,"(1, 0, 0)"
MoSe2_(100)_vacSe,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(100)_vacSe.traj,"(1, 0, 0)"
MoSe2_(110),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(110).traj,"(1, 1, 0)"
MoSe2_(110)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(110)_sheet.traj,"(1, 1, 0)"
MoSe2_(110)_vac2Se,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(110)_vac2Se.traj,"(1, 1, 0)"
MoSe2_(110)_vacSe,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(110)_vacSe.traj,"(1, 1, 0)"
MoSe2_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(111).traj,"(1, 1, 1)"
MoSe2_(111)_sheet,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(111)_sheet.traj,"(1, 1, 1)"
MoSe2_(111)_vac2Se,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(111)_vac2Se.traj,"(1, 1, 1)"
MoSe2_(111)_vacSe,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/MoSe2_(111)_vacSe.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100).traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster2Ag.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster2Au.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster2Ir.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster2Pd.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster2Pt.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster4Ag.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster4Au.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster4Ir.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster4Pd.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_cluster4Pt.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopAg.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopAu.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopIr.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopNi.traj,"(1, 0, 0)"
